inspection_lot,material_id,plant,po_number,item_number,lot_qty,usage_decision,quality_stock_qty,created_date,decision_date
QI00000301,M500082,PHX1,4500000390,00040,821,ACCEPTED,207,2026-04-27,
QI00000302,M500032,KCH1,4500000391,00010,207,ACCEPTED,172,2026-05-12,2026-05-15
QI00000303,M500112,PHX1,4500000391,00050,241,ACCEPTED,56,2026-05-25,
QI00000304,M500112,PHX1,4500000391,00050,297,ACCEPTED,281,2026-03-18,2026-03-19
QI00000305,M500148,AUS1,4500000391,00060,604,ACCEPTED,328,2026-03-18,
QI00000306,M500206,AUS1,4500000392,00030,413,PENDING,352,2026-05-04,
QI00000307,M500121,KCH1,4500000392,00040,40,ACCEPTED,20,2026-03-18,2026-03-19
QI00000308,M500167,DAL1,4500000392,00060,45,ACCEPTED,40,2026-04-23,2026-04-25
QI00000309,M500171,AUS1,4500000395,00010,1,ACCEPTED,0,2026-04-08,2026-04-12
QI00000310,M500171,AUS1,4500000395,00010,126,REJECTED,85,2026-04-16,2026-04-17
QI00000311,M500199,MTY1,4500000397,00020,334,PENDING,225,2026-07-15,
QI00000312,M500001,KCH1,4500000398,00030,1,ACCEPTED,0,2026-04-06,
QI00000313,M500057,PHX1,4500000399,00030,2,ACCEPTED,0,2026-05-19,2026-05-21
QI00000314,M500289,MTY1,4500000400,00020,10,ACCEPTED,6,2026-05-14,2026-05-17
QI00000315,M500183,KCH1,4500000401,00010,8,ACCEPTED,3,2026-05-28,2026-05-29
QI00000316,M500198,KCH1,4500000405,00010,401,ACCEPTED,169,2026-05-13,2026-05-14
QI00000317,M500148,PHX1,4500000416,00020,504,ACCEPTED,443,2026-04-29,
QI00000318,M500230,MTY1,4500000416,00060,83,PENDING,74,2026-04-13,
QI00000319,M500230,MTY1,4500000416,00060,43,PENDING,36,2026-04-08,
QI00000320,M500022,KCH1,4500000416,00070,9,ACCEPTED,2,2026-05-28,
QI00000321,M500177,DAL1,4500000417,00030,6,ACCEPTED,1,2026-05-18,2026-05-22
QI00000322,M500110,PHX1,4500000420,00040,10,ACCEPTED,1,2026-05-12,2026-05-14
QI00000323,M500238,MTY1,4500000422,00040,666,ACCEPTED,663,2026-05-27,
QI00000324,M500018,PHX1,4500000424,00010,331,ACCEPTED,276,2026-05-14,2026-05-19
QI00000325,M500122,DAL1,4500000426,00010,355,PENDING,90,2026-05-24,
QI00000326,M500042,MTY1,4500000427,00020,30,ACCEPTED,10,2026-06-11,
QI00000327,M500104,AUS1,4500000428,00040,360,PENDING,167,2026-05-25,2026-05-28
QI00000328,M500120,MTY1,4500000428,00060,103,ACCEPTED,50,2026-05-29,
QI00000329,M500080,KCH1,4500000431,00020,1518,ACCEPTED,1086,2026-03-17,
QI00000330,M500230,MTY1,4500000432,00010,4,PENDING,0,2026-05-11,
QI00000331,M500045,KCH1,4500000433,00010,750,ACCEPTED,651,2026-04-13,2026-04-14
QI00000332,M500158,PHX1,4500000433,00050,49,PENDING,35,2026-05-18,2026-05-19
QI00000333,M500155,KCH1,4500000434,00040,3,REJECTED,0,2026-05-25,
QI00000334,M500155,KCH1,4500000434,00040,11,PENDING,7,2026-06-04,
QI00000335,M500220,KCH1,4500000435,00040,7,ACCEPTED,4,2026-05-19,2026-05-22
QI00000336,M500227,KCH1,4500000437,00010,380,ACCEPTED,174,2026-03-23,2026-03-25
QI00000337,M500064,MTY1,4500000437,00030,10,PENDING,6,2026-03-16,2026-03-19
QI00000338,M500149,PHX1,4500000437,00040,9,ACCEPTED,7,2026-02-10,2026-02-15
QI00000339,M500165,DAL1,4500000439,00040,27,PENDING,22,2026-05-10,
QI00000340,M500088,PHX1,4500000443,00010,356,PENDING,151,2026-05-11,2026-05-12
QI00000341,M500051,AUS1,4500000444,00040,47,ACCEPTED,27,2026-05-03,2026-05-07
QI00000342,M500132,DAL1,4500000445,00020,256,ACCEPTED,118,2026-03-01,
QI00000343,M500132,DAL1,4500000445,00020,77,ACCEPTED,39,2026-05-25,2026-05-29
QI00000344,M500058,MTY1,4500000445,00040,217,ACCEPTED,152,2026-04-13,2026-04-14
QI00000345,M500285,KCH1,4500000445,00060,117,ACCEPTED,39,2026-04-28,
QI00000346,M500076,AUS1,4500000447,00040,483,PENDING,127,2026-05-16,
QI00000347,M500023,KCH1,4500000448,00010,5,PENDING,4,2026-03-12,2026-03-16
QI00000348,M500037,AUS1,4500000448,00020,37,REJECTED,30,2026-04-28,2026-05-01
QI00000349,M500116,PHX1,4500000451,00010,5,ACCEPTED,2,2026-05-17,2026-05-20
QI00000350,M500265,AUS1,4500000453,00040,448,ACCEPTED,146,2026-05-08,2026-05-13
QI00000351,M500061,DAL1,4500000453,00050,76,ACCEPTED,24,2026-05-12,
QI00000352,M500042,PHX1,4500000454,00020,811,PENDING,708,2026-05-25,2026-05-30
QI00000353,M500215,PHX1,4500000455,00040,42,PENDING,26,2026-04-02,
QI00000354,M500121,AUS1,4500000456,00030,40,ACCEPTED,35,2026-05-28,2026-05-29
QI00000355,M500261,MTY1,4500000457,00010,1500,ACCEPTED,1058,2026-05-21,2026-05-26
QI00000356,M500072,DAL1,4500000457,00060,185,ACCEPTED,119,2026-05-11,2026-05-13
QI00000357,M500059,AUS1,4500000458,00010,567,ACCEPTED,57,2026-05-03,2026-05-07
QI00000358,M500062,AUS1,4500000458,00020,564,ACCEPTED,351,2026-04-27,2026-05-01
QI00000359,M500151,KCH1,4500000461,00020,569,ACCEPTED,376,2026-05-06,2026-05-08
QI00000360,M500145,MTY1,4500000464,00010,8,REJECTED,7,2026-05-06,2026-05-09
QI00000361,M500149,DAL1,4500000466,00020,2,ACCEPTED,1,2026-05-16,
QI00000362,M500020,AUS1,4500000468,00010,166,ACCEPTED,20,2026-05-10,
QI00000363,M500233,MTY1,4500000469,00010,12,ACCEPTED,11,2026-05-20,2026-05-24
QI00000364,M500071,AUS1,4500000470,00030,1559,REJECTED,615,2026-04-22,2026-04-24
QI00000365,M500234,PHX1,4500000470,00040,54,ACCEPTED,51,2026-05-29,2026-06-03
QI00000366,M500234,PHX1,4500000470,00040,161,ACCEPTED,82,2026-04-09,2026-04-10
QI00000367,M500060,AUS1,4500000471,00050,3000,ACCEPTED,2390,2026-04-08,
QI00000368,M500073,KCH1,4500000472,00040,4,REJECTED,1,2026-03-24,
QI00000369,M500073,KCH1,4500000472,00040,11,PENDING,9,2026-05-26,2026-05-28
QI00000370,M500078,KCH1,4500000473,00010,355,PENDING,116,2026-05-21,2026-05-26
QI00000371,M500112,KCH1,4500000476,00020,32,ACCEPTED,10,2026-05-03,2026-05-04
QI00000372,M500016,AUS1,4500000480,00010,187,ACCEPTED,147,2026-04-09,2026-04-14
QI00000373,M500283,PHX1,4500000481,00050,209,PENDING,78,2026-05-21,
QI00000374,M500234,DAL1,4500000481,00060,76,ACCEPTED,37,2026-05-27,
QI00000375,M500041,MTY1,4500000483,00010,37,PENDING,10,2026-04-28,2026-04-30
QI00000376,M500154,KCH1,4500000483,00040,720,ACCEPTED,263,2026-05-30,
QI00000377,M500280,PHX1,4500000486,00030,227,REJECTED,212,2026-05-15,2026-05-16
QI00000378,M500073,AUS1,4500000487,00010,73,ACCEPTED,45,2026-04-20,2026-04-24
QI00000379,M500292,DAL1,4500000489,00010,17,ACCEPTED,5,2026-06-07,2026-06-09
QI00000380,M500101,MTY1,4500000490,00010,40,PENDING,26,2026-03-24,2026-03-26
QI00000381,M500033,KCH1,4500000491,00030,150,ACCEPTED,42,2026-08-03,2026-08-06
QI00000382,M500298,KCH1,4500000491,00040,118,REJECTED,86,2026-06-05,
QI00000383,M500115,MTY1,4500000492,00020,742,ACCEPTED,118,2026-04-11,2026-04-12
QI00000384,M500149,AUS1,4500000492,00040,37,ACCEPTED,9,2026-04-12,2026-04-16
QI00000385,M500116,PHX1,4500000493,00040,426,PENDING,256,2026-03-05,2026-03-07
QI00000386,M500097,KCH1,4500000494,00040,41,PENDING,12,2026-06-04,
QI00000387,M500185,KCH1,4500000495,00010,144,PENDING,44,2026-05-07,2026-05-10
QI00000388,M500270,KCH1,4500000499,00060,9,REJECTED,4,2026-05-04,2026-05-07
QI00000389,M500064,MTY1,4500000500,00060,93,ACCEPTED,46,2026-05-28,2026-06-02
