snapshot_id,snapshot_date,material_id,plant,demand_qty,available_stock_qty,open_po_qty,shortage_qty,ctb_pct,risk_bucket,time_horizon_days
CTB00000334,2026-05-28,M500294,MTY1,277,776,0,0,100,YELLOW,14
CTB00000335,2026-05-28,M500263,AUS1,480,228,3,249,48.1,RED,7
CTB00000336,2026-05-28,M500062,AUS1,39,1350,1110,0,100,YELLOW,14
CTB00000337,2026-05-28,M500084,AUS1,262,99,0,163,37.8,RED,30
CTB00000338,2026-05-28,M500211,AUS1,205,2277,2,0,100,YELLOW,14
CTB00000339,2026-05-28,M500004,AUS1,85,768,260,0,100,YELLOW,7
CTB00000340,2026-05-28,M500217,DAL1,180,2341,0,0,100,YELLOW,60
CTB00000341,2026-05-28,M500223,DAL1,74,229,0,0,100,YELLOW,14
CTB00000342,2026-05-28,M500294,DAL1,295,1235,1132,0,100,YELLOW,60
CTB00000343,2026-05-28,M500295,PHX1,247,1734,800,0,100,YELLOW,14
CTB00000344,2026-05-28,M500129,PHX1,286,459,3,0,100,YELLOW,7
CTB00000345,2026-05-28,M500051,KCH1,493,457,32,4,99.2,RED,60
CTB00000346,2026-05-28,M500260,KCH1,587,1133,141,0,100,YELLOW,60
CTB00000347,2026-05-28,M500022,KCH1,93,1174,72,0,100,YELLOW,30
CTB00000348,2026-05-28,M500190,KCH1,203,1142,523,0,100,YELLOW,7
CTB00000349,2026-05-28,M500085,KCH1,662,1467,49,0,100,YELLOW,60
CTB00000350,2026-05-28,M500132,KCH1,245,845,0,0,100,YELLOW,60
CTB00000351,2026-05-28,M500276,KCH1,80,935,639,0,100,YELLOW,60
CTB00000352,2026-05-28,M500293,AUS1,67,1517,200,0,100,YELLOW,30
CTB00000353,2026-05-28,M500104,AUS1,126,524,679,0,100,YELLOW,14
CTB00000354,2026-05-28,M500282,AUS1,134,760,0,0,100,YELLOW,60
CTB00000355,2026-05-28,M500269,AUS1,229,533,60,0,100,YELLOW,14
CTB00000356,2026-05-28,M500299,AUS1,370,481,0,0,100,YELLOW,60
CTB00000357,2026-05-28,M500202,DAL1,531,856,1101,0,100,YELLOW,7
CTB00000358,2026-05-28,M500206,DAL1,333,452,750,0,100,YELLOW,7
CTB00000359,2026-05-28,M500259,DAL1,436,980,882,0,100,YELLOW,7
CTB00000360,2026-05-28,M500051,DAL1,226,902,0,0,100,YELLOW,14
CTB00000361,2026-05-28,M500221,DAL1,414,357,120,0,100,YELLOW,30
CTB00000362,2026-05-28,M500262,DAL1,864,1780,0,0,100,YELLOW,14
CTB00000363,2026-05-28,M500133,DAL1,50,1744,0,0,100,YELLOW,60
CTB00000364,2026-05-28,M500137,MTY1,184,145,0,39,78.8,RED,60
CTB00000365,2026-05-28,M500120,MTY1,513,1423,1502,0,100,YELLOW,7
CTB00000366,2026-05-28,M500012,MTY1,296,1238,0,0,100,YELLOW,60
CTB00000367,2026-05-28,M500195,MTY1,384,833,0,0,100,YELLOW,14
CTB00000368,2026-05-28,M500001,MTY1,145,543,1943,0,100,YELLOW,14
CTB00000369,2026-05-28,M500223,MTY1,166,1374,20,0,100,YELLOW,30
CTB00000370,2026-05-28,M500210,KCH1,158,0,2046,0,100,YELLOW,7
CTB00000371,2026-05-28,M500248,KCH1,406,1185,63,0,100,YELLOW,60
CTB00000372,2026-05-28,M500252,MTY1,257,375,463,0,100,YELLOW,14
CTB00000373,2026-05-28,M500234,MTY1,361,619,0,0,100,YELLOW,60
CTB00000374,2026-05-28,M500073,MTY1,172,692,0,0,100,YELLOW,30
CTB00000375,2026-05-28,M500177,MTY1,264,404,16,0,100,YELLOW,60
CTB00000376,2026-05-28,M500140,MTY1,149,808,240,0,100,YELLOW,30
CTB00000377,2026-05-28,M500002,MTY1,416,1099,1,0,100,YELLOW,60
CTB00000378,2026-05-28,M500260,DAL1,689,1276,200,0,100,YELLOW,14
CTB00000379,2026-05-28,M500148,DAL1,224,457,3030,0,100,YELLOW,60
CTB00000380,2026-05-28,M500295,DAL1,289,712,1440,0,100,YELLOW,30
CTB00000381,2026-05-28,M500037,DAL1,198,369,26,0,100,YELLOW,30
CTB00000382,2026-05-28,M500220,KCH1,415,487,1387,0,100,YELLOW,7
CTB00000383,2026-05-28,M500168,KCH1,315,1012,13,0,100,YELLOW,30
CTB00000384,2026-05-28,M500284,KCH1,207,935,21,0,100,YELLOW,7
CTB00000385,2026-05-28,M500016,PHX1,87,1194,91,0,100,YELLOW,14
CTB00000386,2026-05-28,M500182,PHX1,168,560,750,0,100,YELLOW,7
CTB00000387,2026-05-28,M500110,PHX1,447,713,3811,0,100,YELLOW,60
CTB00000388,2026-05-28,M500299,PHX1,640,1691,2325,0,100,YELLOW,7
CTB00000389,2026-05-28,M500068,KCH1,464,51,1371,0,100,YELLOW,7
CTB00000390,2026-05-28,M500043,KCH1,233,1067,18,0,100,YELLOW,14
CTB00000391,2026-05-28,M500067,KCH1,467,500,0,0,100,YELLOW,7
CTB00000392,2026-05-28,M500287,KCH1,10,1175,18,0,100,YELLOW,60
CTB00000393,2026-05-28,M500183,KCH1,322,794,48,0,100,YELLOW,7
CTB00000394,2026-05-28,M500236,KCH1,19,445,454,0,100,YELLOW,14
CTB00000395,2026-05-28,M500241,DAL1,486,661,0,0,100,YELLOW,7
CTB00000396,2026-05-28,M500159,DAL1,427,580,256,0,100,YELLOW,7
CTB00000397,2026-05-28,M500216,DAL1,67,680,0,0,100,YELLOW,7
CTB00000398,2026-05-28,M500250,DAL1,433,396,74,0,100,YELLOW,30
CTB00000399,2026-05-28,M500014,DAL1,78,566,202,0,100,YELLOW,7
CTB00000400,2026-05-28,M500244,AUS1,574,821,603,0,100,YELLOW,14
CTB00000401,2026-05-28,M500251,AUS1,581,1259,277,0,100,YELLOW,60
CTB00000402,2026-05-28,M500190,AUS1,6,515,3400,0,100,YELLOW,60
CTB00000403,2026-05-28,M500045,AUS1,178,1613,0,0,100,YELLOW,60
CTB00000404,2026-05-28,M500030,AUS1,308,991,506,0,100,YELLOW,60
CTB00000405,2026-05-28,M500112,KCH1,257,795,22,0,100,YELLOW,30
CTB00000406,2026-05-28,M500279,KCH1,474,1089,45,0,100,YELLOW,14
CTB00000407,2026-05-28,M500191,KCH1,326,1269,8,0,100,YELLOW,60
CTB00000408,2026-05-28,M500290,KCH1,351,1706,429,0,100,YELLOW,7
CTB00000409,2026-05-28,M500171,KCH1,127,0,1475,0,100,YELLOW,60
CTB00000410,2026-05-28,M500068,MTY1,272,545,40,0,100,YELLOW,7
CTB00000411,2026-05-28,M500134,MTY1,234,563,0,0,100,YELLOW,14
CTB00000412,2026-05-28,M500178,MTY1,284,374,500,0,100,YELLOW,7
CTB00000413,2026-05-28,M500060,MTY1,299,933,287,0,100,YELLOW,60
CTB00000414,2026-05-28,M500143,MTY1,386,622,0,0,100,YELLOW,60
CTB00000415,2026-05-28,M500122,DAL1,434,1539,144,0,100,YELLOW,30
CTB00000416,2026-05-28,M500279,DAL1,383,729,0,0,100,YELLOW,14
CTB00000417,2026-05-28,M500021,MTY1,54,748,0,0,100,YELLOW,7
CTB00000418,2026-05-28,M500300,MTY1,740,800,0,0,100,YELLOW,30
CTB00000419,2026-05-28,M500154,MTY1,201,1075,0,0,100,YELLOW,30
CTB00000420,2026-05-28,M500198,MTY1,61,360,51,0,100,YELLOW,7
CTB00000421,2026-05-28,M500164,MTY1,110,1081,12,0,100,YELLOW,14
CTB00000422,2026-05-28,M500224,DAL1,764,1793,20,0,100,YELLOW,7
CTB00000423,2026-05-28,M500209,DAL1,83,969,0,0,100,YELLOW,30
CTB00000424,2026-05-28,M500263,DAL1,202,924,0,0,100,YELLOW,60
CTB00000425,2026-05-28,M500105,DAL1,416,839,0,0,100,YELLOW,14
CTB00000426,2026-05-28,M500131,DAL1,586,454,206,0,100,YELLOW,7
CTB00000427,2026-05-28,M500276,PHX1,440,439,222,0,100,YELLOW,7
CTB00000428,2026-05-28,M500117,PHX1,323,778,1832,0,100,YELLOW,30
CTB00000429,2026-05-28,M500224,PHX1,141,559,0,0,100,YELLOW,7
CTB00000430,2026-05-28,M500270,PHX1,322,908,0,0,100,YELLOW,30
CTB00000431,2026-05-28,M500132,PHX1,350,991,0,0,100,YELLOW,30
CTB00000432,2026-05-28,M500173,PHX1,796,1061,190,0,100,YELLOW,60
CTB00000433,2026-05-28,M500078,PHX1,473,1341,129,0,100,YELLOW,14
CTB00000434,2026-05-28,M500044,MTY1,141,1350,117,0,100,YELLOW,30
CTB00000435,2026-05-28,M500285,MTY1,127,1741,2352,0,100,YELLOW,30
CTB00000436,2026-05-28,M500123,AUS1,410,1107,87,0,100,YELLOW,30
CTB00000437,2026-05-28,M500085,AUS1,38,1032,187,0,100,YELLOW,7
CTB00000438,2026-05-28,M500129,AUS1,260,640,20,0,100,YELLOW,60
CTB00000439,2026-05-28,M500186,DAL1,228,1007,1000,0,100,YELLOW,7
CTB00000440,2026-05-28,M500091,DAL1,43,2048,0,0,100,YELLOW,60
CTB00000441,2026-05-28,M500119,DAL1,228,1009,380,0,100,YELLOW,14
CTB00000442,2026-05-28,M500068,DAL1,445,473,1,0,100,YELLOW,30
CTB00000443,2026-05-28,M500220,MTY1,206,392,0,0,100,YELLOW,60
CTB00000444,2026-05-28,M500209,MTY1,210,1172,0,0,100,YELLOW,7
CTB00000445,2026-05-28,M500158,MTY1,479,949,9,0,100,YELLOW,14
CTB00000446,2026-05-28,M500272,MTY1,33,705,0,0,100,YELLOW,30
CTB00000447,2026-05-28,M500196,MTY1,251,1054,0,0,100,YELLOW,14
CTB00000448,2026-05-28,M500199,AUS1,215,930,200,0,100,YELLOW,60
CTB00000449,2026-05-28,M500210,AUS1,391,1405,247,0,100,YELLOW,60
CTB00000450,2026-05-28,M500234,AUS1,200,1168,438,0,100,YELLOW,14
CTB00000451,2026-05-28,M500073,AUS1,308,1627,242,0,100,YELLOW,30
CTB00000452,2026-05-28,M500138,AUS1,50,885,0,0,100,YELLOW,7
CTB00000453,2026-05-28,M500238,DAL1,169,1047,0,0,100,YELLOW,7
CTB00000454,2026-05-28,M500023,DAL1,95,623,1,0,100,YELLOW,7
CTB00000455,2026-05-28,M500032,DAL1,42,1125,295,0,100,YELLOW,7
CTB00000456,2026-05-28,M500018,KCH1,661,1156,1300,0,100,YELLOW,7
CTB00000457,2026-05-28,M500127,KCH1,149,1575,0,0,100,YELLOW,30
CTB00000458,2026-05-28,M500099,KCH1,226,1252,50,0,100,YELLOW,30
CTB00000459,2026-05-28,M500013,MTY1,329,874,95,0,100,YELLOW,7
CTB00000460,2026-05-28,M500274,MTY1,701,1552,111,0,100,YELLOW,30
CTB00000461,2026-05-28,M500064,MTY1,7,1698,2084,0,100,YELLOW,7
CTB00000462,2026-05-28,M500300,PHX1,325,742,0,0,100,YELLOW,60
CTB00000463,2026-05-28,M500074,AUS1,491,475,54,0,100,YELLOW,14
CTB00000464,2026-05-28,M500250,AUS1,604,558,146,0,100,YELLOW,7
CTB00000465,2026-05-28,M500224,AUS1,376,725,0,0,100,YELLOW,60
CTB00000466,2026-05-28,M500200,AUS1,188,752,461,0,100,YELLOW,7
CTB00000467,2026-05-28,M500058,PHX1,60,1192,13,0,100,YELLOW,60
CTB00000468,2026-05-28,M500235,PHX1,230,918,50,0,100,YELLOW,30
CTB00000469,2026-05-28,M500282,PHX1,178,658,0,0,100,YELLOW,7
CTB00000470,2026-05-28,M500184,PHX1,520,877,19,0,100,YELLOW,60
CTB00000471,2026-05-28,M500196,PHX1,108,937,116,0,100,YELLOW,30
CTB00000472,2026-05-28,M500261,MTY1,99,299,419,0,100,YELLOW,14
CTB00000473,2026-05-28,M500214,MTY1,89,819,0,0,100,YELLOW,30
CTB00000474,2026-05-28,M500107,MTY1,470,1422,22,0,100,YELLOW,7
CTB00000475,2026-05-28,M500180,MTY1,416,611,165,0,100,YELLOW,7
CTB00000476,2026-05-28,M500299,MTY1,107,1036,0,0,100,YELLOW,7
CTB00000477,2026-05-28,M500142,AUS1,215,58,864,0,100,YELLOW,14
CTB00000478,2026-05-28,M500053,AUS1,193,1345,1451,0,100,YELLOW,30
CTB00000479,2026-05-28,M500128,AUS1,533,525,884,0,100,YELLOW,60
CTB00000480,2026-05-28,M500148,AUS1,241,472,5823,0,100,YELLOW,14
CTB00000481,2026-05-28,M500098,AUS1,301,872,314,0,100,YELLOW,30
CTB00000482,2026-05-28,M500011,PHX1,46,739,79,0,100,YELLOW,7
CTB00000483,2026-05-28,M500111,PHX1,511,973,402,0,100,YELLOW,30
CTB00000484,2026-05-28,M500038,PHX1,608,957,934,0,100,YELLOW,7
CTB00000485,2026-05-28,M500167,PHX1,594,109,498,0,100,YELLOW,30
CTB00000486,2026-05-28,M500285,KCH1,15,852,33,0,100,YELLOW,30
CTB00000487,2026-05-28,M500128,KCH1,245,496,0,0,100,YELLOW,14
CTB00000488,2026-05-28,M500159,KCH1,153,735,10,0,100,YELLOW,7
CTB00000489,2026-05-28,M500269,MTY1,491,52,0,439,10.6,RED,30
CTB00000490,2026-05-28,M500158,PHX1,506,1183,226,0,100,YELLOW,30
